Lat,Long,Pressure (hPa),Timestamp
39.21922501058322,-6.79576884498477,1011.7095944878298,15:55:27
39.2192276934742,-6.795756875163461,1013.9464608955285,15:55:28
39.21923037636519,-6.795744905342152,1011.6325600805,15:55:29
39.21923305925617,-6.795732935520843,1013.7652554642457,15:55:30
39.219235742147156,-6.795720965699535,1013.9909338824976,15:55:31
39.219238425038135,-6.7957089958782255,1013.4926910449406,15:55:32
39.21924110792912,-6.795697026056916,1012.4719147203573,15:55:33
39.2192437908201,-6.795685056235608,1012.5279296959372,15:55:34
39.21924647371109,-6.795673086414299,1011.4417137712255,15:55:35
39.21924915660207,-6.795661116592989,1011.5956384745685,15:55:36
39.219251839493054,-6.795649146771681,1011.00074054861,15:55:37
39.219254522384034,-6.795637176950372,1013.0113238699973,15:55:38
39.21925720527502,-6.7956252071290635,1013.2168176132278,15:55:39
39.219259888166,-6.795613237307754,1011.0507624389511,15:55:40
39.21926257105699,-6.795601267486445,1011.0072640742386,15:55:41
39.21926525394797,-6.795589297665137,1011.8173849287039,15:55:42
39.21926793683895,-6.795577327843827,1013.1021795471877,15:55:43
39.21927061972993,-6.795565358022518,1012.6927854927774,15:55:44
39.21927330262092,-6.79555338820121,1013.5055994761145,15:55:45
39.2192759855119,-6.7955414183799006,1013.6560599547303,15:55:46
39.219278668402886,-6.795529448558592,1012.1909646861748,15:55:47
39.219281351293866,-6.795517478737283,1011.8823489105088,15:55:48
39.21928403418485,-6.795505508915974,1013.0333872207223,15:55:49
39.21928671707583,-6.795493539094665,1011.5001138340884,15:55:50
39.21928939996682,-6.795481569273356,1012.662120843153,15:55:51
39.2192920828578,-6.795469599452047,1012.5546674282789,15:55:52
39.219294765748785,-6.7954576296307385,1012.2946759879551,15:55:53
39.219297448639765,-6.795445659809429,1013.3062900427029,15:55:54
39.21930013153075,-6.795433689988121,1011.5580291550413,15:55:55
39.21930281442173,-6.795421720166812,1012.4856147210293,15:55:56
39.21930281442173,-6.795421720166812,1013.9619076701097,15:55:57
39.2193026080455,-6.7954093375930436,1011.8030726185802,15:55:58
39.219302401669275,-6.795396955019276,1011.3596334606831,15:55:59
39.21930219529304,-6.795384572445508,1011.9212586049518,15:56:00
39.21930198891681,-6.79537218987174,1011.2019568803037,15:56:01
39.21930178254058,-6.795359807297972,1011.5573792238145,15:56:02
39.219301576164355,-6.795347424724205,1013.1254910874871,15:56:03
39.21930136978813,-6.795335042150437,1011.0583305954385,15:56:04
39.21930116341189,-6.7953226595766685,1013.1452746396101,15:56:05
39.219300957035664,-6.7953102770029,1013.9798712850344,15:56:06
39.219300750659436,-6.795297894429133,1011.330456640959,15:56:07
39.21930054428321,-6.795285511855365,1011.9099049592807,15:56:08
39.21930033790698,-6.795273129281597,1011.394267985652,15:56:09
39.219300131530744,-6.79526074670783,1013.3296579811099,15:56:10
39.219299925154516,-6.7952483641340615,1012.4012022446981,15:56:11
39.21929971877829,-6.795235981560293,1011.6339467119677,15:56:12
39.21929951240206,-6.795223598986525,1012.3560167919564,15:56:13
39.219299306025825,-6.795211216412758,1013.1903296233976,15:56:14
39.2192990996496,-6.79519883383899,1012.7305093624004,15:56:15
39.21929889327337,-6.795186451265222,1012.6614967733519,15:56:16
39.21929868689714,-6.795174068691455,1013.2058307750018,15:56:17
39.21929848052091,-6.7951616861176865,1013.7057271140721,15:56:18
39.21929827414468,-6.795149303543918,1012.1395500038708,15:56:19
39.21929806776845,-6.79513692097015,1012.3480384969845,15:56:20
39.21929786139222,-6.795124538396383,1013.9356376692272,15:56:21
39.21929765501599,-6.795112155822615,1011.0083719900489,15:56:22
39.219297448639765,-6.795099773248847,1012.0750071700593,15:56:23
39.21929724226353,-6.795087390675079,1012.4673160611122,15:56:24
39.2192970358873,-6.795075008101311,1012.1541216598631,15:56:25
39.21929682951107,-6.795062625527543,1013.0744433591977,15:56:26
39.21929682951107,-6.795062625527543,1013.9023985836835,15:56:27
39.219300957035664,-6.79504074964722,1011.3982633830323,15:56:28
39.219305084560254,-6.795018873766897,1011.842050366992,15:56:29
39.21930921208484,-6.794996997886574,1013.3036282682427,15:56:30
39.21931333960943,-6.79497512200625,1013.1733073886633,15:56:31
39.21931746713402,-6.794953246125927,1013.7903604943472,15:56:32
39.21932159465861,-6.794931370245604,1011.9325312353012,15:56:33
39.2193257221832,-6.794909494365281,1011.100793586939,15:56:34
39.21932984970779,-6.794887618484958,1013.1962588326033,15:56:35
39.219333977232374,-6.794865742604634,1011.740345867064,15:56:36
39.219338104756964,-6.794843866724311,1012.9634438308991,15:56:37
39.219342232281555,-6.794821990843988,1011.8976899301324,15:56:38
39.219346359806146,-6.794800114963665,1011.5228906317027,15:56:39
39.219350487330736,-6.7947782390833416,1011.1457941085592,15:56:40
39.21935461485533,-6.794756363203018,1011.0014392314445,15:56:41
39.21935874237991,-6.794734487322695,1013.8071159422195,15:56:42
39.2193628699045,-6.794712611442372,1012.591166570942,15:56:43
39.21936699742909,-6.794690735562049,1013.2580549454314,15:56:44
39.21937112495368,-6.7946688596817255,1011.047499699748,15:56:45
39.21937525247827,-6.794646983801402,1012.4271262386485,15:56:46
39.21937938000286,-6.794625107921079,1012.6001809235778,15:56:47
39.219383507527446,-6.794603232040756,1011.6110566997171,15:56:48
39.21938763505204,-6.794581356160433,1011.1687568338622,15:56:49
39.21939176257663,-6.7945594802801095,1011.6150967301902,15:56:50
39.21939589010122,-6.794537604399786,1012.9092780112888,15:56:51
39.21940001762581,-6.794515728519463,1012.1031746671199,15:56:52
39.2194041451504,-6.79449385263914,1012.7654443857924,15:56:53
39.21940827267498,-6.794471976758817,1012.4076247218874,15:56:54
39.21941240019957,-6.794450100878493,1011.0170460441464,15:56:55
39.219416527724164,-6.79442822499817,1011.0705645196596,15:56:56
39.219416527724164,-6.79442822499817,1013.9997402012334,15:56:57
39.21942354451597,-6.7944046981080115,1011.9270862615984,15:56:58
39.21943056130777,-6.794381171217853,1013.0012107383832,15:56:59
39.21943757809957,-6.794357644327693,1013.9640959684363,15:57:00
39.21944459489137,-6.7943341174375345,1012.0385480754229,15:57:01
39.219451611683176,-6.794310590547376,1012.0541508100806,15:57:02
39.219458628474975,-6.794287063657217,1013.6740293459076,15:57:03
39.21946564526678,-6.794263536767058,1013.6823959657364,15:57:04
39.21947266205858,-6.794240009876899,1011.1752350967685,15:57:05
39.219479678850384,-6.79421648298674,1013.9028349940104,15:57:06
39.21948669564218,-6.794192956096581,1011.3529228475646,15:57:07
39.21949371243399,-6.7941694292064225,1012.6546329474364,15:57:08
39.219500729225786,-6.794145902316264,1013.7844524577233,15:57:09
39.21950774601759,-6.794122375426104,1012.1346483523483,15:57:10
39.21951476280939,-6.7940988485359455,1013.2400498695756,15:57:11
39.219521779601195,-6.794075321645787,1013.9343875961491,15:57:12
39.21952879639299,-6.794051794755628,1011.3940512151506,15:57:13
39.2195358131848,-6.794028267865468,1012.8706032003417,15:57:14
39.2195428299766,-6.79400474097531,1013.8740490882633,15:57:15
39.2195498467684,-6.793981214085151,1013.3551444265288,15:57:16
39.2195568635602,-6.793957687194992,1013.7650891004147,15:57:17
39.219563880352005,-6.7939341603048335,1011.1501695395336,15:57:18
39.219570897143804,-6.793910633414674,1013.1943353804256,15:57:19
39.21957791393561,-6.793887106524515,1012.8473304089013,15:57:20
39.21958493072741,-6.7938635796343565,1013.1176559230377,15:57:21
39.21959194751921,-6.793840052744198,1012.9177791940705,15:57:22
39.21959896431101,-6.793816525854039,1012.866637800464,15:57:23
39.219605981102816,-6.7937929989638794,1013.6142052660429,15:57:24
39.219612997894615,-6.793769472073721,1013.9371899061533,15:57:25
39.21962001468642,-6.793745945183562,1013.682242165496,15:57:26
39.21962001468642,-6.793745945183562,1013.6729570264235,15:57:27
39.219632397260185,-6.793694144749966,1011.8597831785758,15:57:28
39.219644779833956,-6.793642344316371,1013.453308070027,15:57:29
39.21965716240772,-6.793590543882775,1013.4589177843064,15:57:30
39.21966954498149,-6.79353874344918,1011.5763566111276,15:57:31
39.21968192755526,-6.793486943015584,1013.9105967357551,15:57:32
39.21969431012903,-6.7934351425819886,1013.7646473923515,15:57:33
39.21970669270279,-6.793383342148394,1011.707194286351,15:57:34
39.219719075276565,-6.793331541714798,1012.7820692934089,15:57:35
39.21973145785033,-6.793279741281202,1013.8078761772721,15:57:36
39.219743840424094,-6.793227940847607,1012.9925924512485,15:57:37
39.219756222997866,-6.793176140414011,1011.7158855015296,15:57:38
39.21976860557163,-6.793124339980416,1013.8015419413571,15:57:39
39.2197809881454,-6.79307253954682,1011.6671599226479,15:57:40
39.21979337071917,-6.793020739113224,1013.0982144719023,15:57:41
39.21980575329294,-6.792968938679629,1012.2548475043574,15:57:42
39.2198181358667,-6.792917138246033,1013.0105716403737,15:57:43
39.219830518440475,-6.7928653378124375,1012.1965133068301,15:57:44
39.21984290101424,-6.7928135373788425,1011.4438051646373,15:57:45
39.21985528358801,-6.792761736945247,1012.2210233633197,15:57:46
39.219867666161775,-6.792709936511652,1012.1258691914,15:57:47
39.21988004873554,-6.792658136078056,1013.9417346010017,15:57:48
39.21989243130931,-6.79260633564446,1011.6479049539744,15:57:49
39.219904813883076,-6.792554535210865,1011.881118431237,15:57:50
39.21991719645685,-6.792502734777269,1013.3868002262145,15:57:51
39.21992957903061,-6.792450934343673,1012.8256994251625,15:57:52
39.219941961604384,-6.792399133910078,1011.9281687856562,15:57:53
39.21995434417815,-6.792347333476482,1013.4415412882665,15:57:54
39.21996672675192,-6.792295533042887,1012.0290594010919,15:57:55
39.219979109325685,-6.7922437326092915,1012.5813758328648,15:57:56
39.219979109325685,-6.7922437326092915,1011.9234853312569,15:57:57
39.219991280437824,-6.79219899861519,1012.8702654417821,15:57:58
39.220003451549964,-6.792154264621089,1011.8683425951222,15:57:59
39.2200156226621,-6.792109530626987,1012.7721279886732,15:58:00
39.22002779377424,-6.792064796632886,1012.5025543846457,15:58:01
39.22003996488638,-6.792020062638784,1011.702360326602,15:58:02
39.22005213599852,-6.791975328644682,1012.8032139507062,15:58:03
39.22006430711066,-6.791930594650581,1013.946179667297,15:58:04
39.22007647822279,-6.791885860656479,1011.8238643578151,15:58:05
39.22008864933493,-6.791841126662378,1012.8905040248891,15:58:06
39.22010082044707,-6.791796392668276,1013.7678469749511,15:58:07
39.22011299155921,-6.791751658674175,1011.7995158932828,15:58:08
39.22012516267135,-6.791706924680073,1011.814172308852,15:58:09
39.22013733378349,-6.7916621906859715,1013.4020298241448,15:58:10
39.22014950489563,-6.791617456691871,1013.7838116319913,15:58:11
39.22016167600777,-6.791572722697769,1013.6770943674876,15:58:12
39.22017384711991,-6.791527988703668,1013.7013389765079,15:58:13
39.22018601823205,-6.791483254709566,1012.0342745390665,15:58:14
39.22019818934419,-6.791438520715464,1012.334552836587,15:58:15
39.22021036045633,-6.791393786721363,1013.7748932348304,15:58:16
39.22022253156847,-6.791349052727261,1011.0572894299788,15:58:17
39.22023470268061,-6.79130431873316,1012.3771447991271,15:58:18
39.22024687379274,-6.791259584739058,1011.4885008010074,15:58:19
39.22025904490488,-6.791214850744957,1013.5182025844593,15:58:20
39.22027121601702,-6.791170116750855,1012.1690839549683,15:58:21
39.22028338712916,-6.7911253827567535,1013.9277660234881,15:58:22
39.2202955582413,-6.7910806487626525,1012.6323381607709,15:58:23
39.220307729353436,-6.791035914768551,1011.3486003241279,15:58:24
39.220319900465576,-6.79099118077445,1013.6825581974863,15:58:25
39.220332071577715,-6.790946446780348,1012.9440960966574,15:58:26
39.220332071577715,-6.790946446780348,1013.5293698374363,15:58:27
39.22034476944584,-6.790920055132883,1013.1994215287461,15:58:28
39.22035746731395,-6.790893663485419,1011.5549629637449,15:58:29
39.220370165182075,-6.790867271837954,1011.9676674320974,15:58:30
39.22038286305019,-6.7908408801904905,1011.9304131246337,15:58:31
39.22039556091831,-6.790814488543026,1013.3467977273003,15:58:32
39.220408258786435,-6.790788096895562,1013.706045533137,15:58:33
39.22042095665455,-6.790761705248097,1011.6588617909957,15:58:34
39.22043365452267,-6.790735313600633,1011.3524814356359,15:58:35
39.220446352390795,-6.790708921953168,1013.375958390329,15:58:36
39.22045905025891,-6.790682530305705,1011.8042364874958,15:58:37
39.22047174812703,-6.79065613865824,1012.1581512358129,15:58:38
39.22048444599515,-6.790629747010776,1012.6107249423171,15:58:39
39.22049714386327,-6.790603355363311,1013.3962667422759,15:58:40
39.22050984173139,-6.790576963715847,1013.1524545676258,15:58:41
39.22052253959951,-6.7905505720683825,1013.8894243767745,15:58:42
39.22053523746763,-6.790524180420919,1013.8396847601645,15:58:43
39.22054793533575,-6.790497788773454,1012.6340450840148,15:58:44
39.22056063320387,-6.79047139712599,1012.1836717919359,15:58:45
39.22057333107199,-6.790445005478525,1013.1837327499735,15:58:46
39.220586028940104,-6.790418613831061,1013.9634675690949,15:58:47
39.22059872680823,-6.790392222183597,1011.3693727308706,15:58:48
39.22061142467635,-6.790365830536133,1012.6706202301356,15:58:49
39.220624122544464,-6.790339438888668,1013.5887430924273,15:58:50
39.22063682041259,-6.790313047241204,1013.2373608050588,15:58:51
39.22064951828071,-6.790286655593739,1012.5419610137184,15:58:52
39.220662216148824,-6.7902602639462755,1012.917083415548,15:58:53
39.220674914016946,-6.790233872298811,1012.2865126963794,15:58:54
39.22068761188506,-6.790207480651347,1013.7697244552465,15:58:55
39.220700309753184,-6.790181089003882,1012.7402351198938,15:58:56
39.220700309753184,-6.790181089003882,1012.975175712057,15:58:57
39.2207209749111,-6.790154946334224,1012.3189241340397,15:58:58
39.22074164006902,-6.790128803664566,1012.4750320063519,15:58:59
39.22076230522694,-6.790102660994908,1012.2201042807759,15:59:00
39.22078297038487,-6.79007651832525,1013.3480585119544,15:59:01
39.22080363554279,-6.790050375655592,1012.7074814271418,15:59:02
39.220824300700706,-6.7900242329859335,1012.5168173081789,15:59:03
39.220844965858625,-6.789998090316276,1012.2460733964125,15:59:04
39.220865631016544,-6.789971947646618,1013.0511361241241,15:59:05
39.22088629617446,-6.78994580497696,1013.8912690056687,15:59:06
39.22090696133238,-6.789919662307302,1011.3395489513189,15:59:07
39.22092762649031,-6.789893519637644,1012.8894680970959,15:59:08
39.22094829164823,-6.789867376967986,1013.3052527130588,15:59:09
39.220968956806146,-6.789841234298327,1012.031108244609,15:59:10
39.220989621964065,-6.78981509162867,1013.2884363233593,15:59:11
39.221010287121985,-6.7897889489590115,1013.9446848562061,15:59:12
39.221030952279904,-6.789762806289354,1013.6050180917201,15:59:13
39.22105161743782,-6.789736663619696,1011.242609524763,15:59:14
39.22107228259574,-6.789710520950037,1012.3325171017738,15:59:15
39.22109294775367,-6.78968437828038,1011.6026762678351,15:59:16
39.22111361291159,-6.789658235610721,1011.4688519445095,15:59:17
39.221134278069506,-6.789632092941064,1013.4935445019519,15:59:18
39.221154943227425,-6.7896059502714055,1012.7650107893214,15:59:19
39.221175608385344,-6.789579807601748,1011.9244044696951,15:59:20
39.22119627354326,-6.78955366493209,1011.6283337711196,15:59:21
39.22121693870118,-6.789527522262431,1013.5250019007008,15:59:22
39.22123760385911,-6.789501379592774,1012.1548232872694,15:59:23
39.22125826901703,-6.789475236923115,1011.4914002377601,15:59:24
39.22127893417495,-6.789449094253458,1011.4473122190072,15:59:25
39.221299599332866,-6.789422951583799,1011.1163183747204,15:59:26
39.221299599332866,-6.789422951583799,1013.4698420049433,15:59:27
39.221326986891555,-6.789393323224854,1013.3241886252365,15:59:28
39.22135437445024,-6.789363694865908,1012.9336922631396,15:59:29
39.22138176200893,-6.789334066506962,1013.4258892297637,15:59:30
39.22140914956763,-6.789304438148016,1011.9072403994204,15:59:31
39.221436537126316,-6.78927480978907,1012.7876964241946,15:59:32
39.221463924685004,-6.7892451814301245,1011.4100018229782,15:59:33
39.22149131224369,-6.789215553071179,1013.6311959229504,15:59:34
39.22151869980238,-6.789185924712233,1011.3351890614464,15:59:35
39.22154608736107,-6.789156296353287,1012.4927285109404,15:59:36
39.22157347491976,-6.789126667994341,1013.8788555137648,15:59:37
39.221600862478454,-6.789097039635395,1012.6069424854966,15:59:38
39.22162825003714,-6.7890674112764495,1011.6805532744958,15:59:39
39.22165563759583,-6.789037782917504,1011.7738336774945,15:59:40
39.22168302515452,-6.789008154558558,1013.6732650171878,15:59:41
39.22171041271321,-6.788978526199613,1012.9690346138877,15:59:42
39.221737800271896,-6.788948897840667,1013.7538589500912,15:59:43
39.221765187830584,-6.788919269481721,1011.3023721880885,15:59:44
39.22179257538927,-6.7888896411227755,1012.5749416231727,15:59:45
39.22181996294797,-6.78886001276383,1011.0581884382544,15:59:46
39.22184735050666,-6.788830384404884,1011.4742134703487,15:59:47
39.221874738065345,-6.788800756045938,1012.5333009733562,15:59:48
39.221902125624034,-6.788771127686992,1011.6072809240911,15:59:49
39.22192951318272,-6.788741499328046,1013.5939069774042,15:59:50
39.22195690074141,-6.788711870969101,1011.5785203346453,15:59:51
39.2219842883001,-6.788682242610155,1013.3443528804327,15:59:52
39.222011675858795,-6.788652614251209,1011.8030262739841,15:59:53
39.22203906341748,-6.788622985892263,1011.6335623459313,15:59:54
39.22206645097617,-6.788593357533317,1012.3655705122085,15:59:55
39.22209383853486,-6.7885637291743715,1012.5933271754226,15:59:56
39.22209383853486,-6.7885637291743715,1012.2158240559164,15:59:57
39.22210745556573,-6.788546591526944,1013.1111573093461,15:59:58
39.222121072596586,-6.788529453879516,1011.0666707084824,15:59:59
39.22213468962745,-6.788512316232088,1013.7429773020316,16:00:00
39.22214830665831,-6.788495178584661,1012.1504130243421,16:00:01
39.22216192368918,-6.788478040937233,1013.4375979560351,16:00:02
39.222175540720045,-6.788460903289805,1013.8647497515191,16:00:03
39.222189157750904,-6.788443765642378,1013.061256654936,16:00:04
39.22220277478177,-6.788426627994951,1013.1315837173362,16:00:05
39.22221639181264,-6.788409490347522,1012.7797300969174,16:00:06
39.222230008843496,-6.788392352700095,1011.8830407056754,16:00:07
39.22224362587436,-6.7883752150526675,1013.1724994752623,16:00:08
39.22225724290522,-6.788358077405239,1013.5037852066105,16:00:09
39.22227085993609,-6.788340939757812,1013.991738007634,16:00:10
39.222284476966955,-6.788323802110384,1011.4407107569396,16:00:11
39.222298093997814,-6.788306664462956,1012.9041495261243,16:00:12
39.22231171102868,-6.788289526815529,1013.720768567723,16:00:13
39.22232532805955,-6.788272389168101,1012.3939120985684,16:00:14
39.22233894509041,-6.788255251520673,1012.8498614108508,16:00:15
39.22235256212127,-6.788238113873246,1011.6598174117092,16:00:16
39.22236617915213,-6.788220976225818,1013.3607905266825,16:00:17
39.222379796183,-6.78820383857839,1013.4463680103821,16:00:18
39.222393413213865,-6.788186700930963,1011.1755454403857,16:00:19
39.222407030244725,-6.788169563283535,1011.0383371716433,16:00:20
39.22242064727559,-6.788152425636108,1013.2749255467542,16:00:21
39.22243426430646,-6.78813528798868,1012.3305053311418,16:00:22
39.22244788133732,-6.788118150341252,1013.3055641490611,16:00:23
39.22246149836818,-6.788101012693825,1013.8286343624785,16:00:24
39.22247511539904,-6.7880838750463965,1012.388834226499,16:00:25
